# CIRIS Agent Development Dependencies
# Last updated: 2025-01-08
# Install with: pip install -r requirements.txt -r requirements-dev.txt

# Testing Framework
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-timeout>=2.2.0,<3.0.0
pytest-xdist>=3.3.0,<4.0.0  # For parallel test execution
pytest-rerunfailures>=16.0.0,<17.0.0  # For flaky test retries
pytest-mock>=3.12.0,<4.0.0  # For mocker fixture
hypothesis>=6.0.0,<7.0.0

# Type Checking
mypy>=1.8.0,<2.0.0
types-psutil>=5.9.0,<6.0.0
types-PyYAML>=6.0.0,<7.0.0
types-aiofiles>=23.0.0,<24.0.0
instructor>=1.11.3,<2.0.0  # Needed for mypy type checking

# Code Analysis & Quality (for mypy toolkit)
astunparse>=1.6.3,<2.0.0

# QA Testing Tools
websocket-client>=1.6.0,<2.0.0  # For QA runner WebSocket testing
